path	direct_url
documents/filings/2025-12-09 - State Reply in Support of Stipulated Motion to Classify Transcript as Private.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-12-09%20-%20State%20Reply%20in%20Support%20of%20Stipulated%20Motion%20to%20Classify%20Transcript%20as%20Private.md
documents/filings/2025-12-10 - Motion to Disqualify the Utah County Attorneys Office.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-12-10%20-%20Motion%20to%20Disqualify%20the%20Utah%20County%20Attorneys%20Office.md
documents/filings/2025-12-22 - State Notice of Intent to Conduct Non-Destructive Testing (Bullet Jacket Fragment).md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-12-22%20-%20State%20Notice%20of%20Intent%20to%20Conduct%20Non-Destructive%20Testing%20%28Bullet%20Jacket%20Fragment%29.md
documents/filings/2026-01-05 - State Opposition to Motion to Disqualify the County Attorney.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-01-05%20-%20State%20Opposition%20to%20Motion%20to%20Disqualify%20the%20County%20Attorney.md
documents/filings/2026-01-08 - Partial Reply on Disqualification and Request to Take Evidence.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-01-08%20-%20Partial%20Reply%20on%20Disqualification%20and%20Request%20to%20Take%20Evidence.md
documents/filings/2026-01-09 - Defense Motion to Prohibit Further Alteration of the Bullet Jacket Fragment.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-01-09%20-%20Defense%20Motion%20to%20Prohibit%20Further%20Alteration%20of%20the%20Bullet%20Jacket%20Fragment.md
documents/filings/2026-01-15 - Memo Opposing Motion to Classify January Filing.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-01-15%20-%20Memo%20Opposing%20Motion%20to%20Classify%20January%20Filing.md
documents/filings/2026-01-16 - Motion to Exclude Still Photographers TV Cameras and Microphones.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-01-16%20-%20Motion%20to%20Exclude%20Still%20Photographers%20TV%20Cameras%20and%20Microphones.md
documents/filings/2026-01-16 - Victim Invocation of Speedy Trial Rights.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-01-16%20-%20Victim%20Invocation%20of%20Speedy%20Trial%20Rights.md
documents/filings/2026-01-27 - Defense Notice of Objection to Exhibit 4.1.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-01-27%20-%20Defense%20Notice%20of%20Objection%20to%20Exhibit%204.1.md
documents/filings/2026-02-03 - Exhibit List for the February 3 Disqualification Hearing.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-02-03%20-%20Exhibit%20List%20for%20the%20February%203%20Disqualification%20Hearing.md
documents/filings/2026-03-27 - Motion to Vacate or Continue the Preliminary Hearing.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-03-27%20-%20Motion%20to%20Vacate%20or%20Continue%20the%20Preliminary%20Hearing.md
documents/filings/2026-04-03 - Defense Supplemental Request for Discovery.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-04-03%20-%20Defense%20Supplemental%20Request%20for%20Discovery.md
documents/filings/2026-04-10 - Defense Motion for Order to Show Cause for Contempt and to Compel Discovery.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-04-10%20-%20Defense%20Motion%20for%20Order%20to%20Show%20Cause%20for%20Contempt%20and%20to%20Compel%20Discovery.md
documents/filings/2026-04-10 - Defense Reply Supporting the Motion to Vacate or Continue the Preliminary Hearing.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-04-10%20-%20Defense%20Reply%20Supporting%20the%20Motion%20to%20Vacate%20or%20Continue%20the%20Preliminary%20Hearing.md
documents/filings/2026-04-10 - State Objection to Defense Supplemental Discovery Request.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-04-10%20-%20State%20Objection%20to%20Defense%20Supplemental%20Discovery%20Request.md
documents/filings/2026-04-16 - Declaration of Counsel Supporting the Contempt Motion.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-04-16%20-%20Declaration%20of%20Counsel%20Supporting%20the%20Contempt%20Motion.md
documents/filings/2026-04-30 - State Opposition to Motion to Show Cause for Contempt.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-04-30%20-%20State%20Opposition%20to%20Motion%20to%20Show%20Cause%20for%20Contempt.md
documents/filings/2026-05-01 - Defense Motion in Limine to Close Hearing and Exclude Exhibits.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-01%20-%20Defense%20Motion%20in%20Limine%20to%20Close%20Hearing%20and%20Exclude%20Exhibits.md
documents/filings/2026-05-01 - State Supplemental Notice re Evidence at Preliminary Hearing.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-01%20-%20State%20Supplemental%20Notice%20re%20Evidence%20at%20Preliminary%20Hearing.md
documents/filings/2026-05-06 - Defense Motion in Limine to Preclude Rule 1102 Hearsay.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-06%20-%20Defense%20Motion%20in%20Limine%20to%20Preclude%20Rule%201102%20Hearsay.md
documents/filings/2026-05-06 - State Preliminary Hearing Witness and Exhibit List.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-06%20-%20State%20Preliminary%20Hearing%20Witness%20and%20Exhibit%20List.md
documents/filings/2026-05-07 - Defense Reply on the Contempt and Compel-Discovery Motion.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-07%20-%20Defense%20Reply%20on%20the%20Contempt%20and%20Compel-Discovery%20Motion.md
documents/filings/2026-05-08 - Ruling Denying Motion to Exclude Cameras.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-08%20-%20Ruling%20Denying%20Motion%20to%20Exclude%20Cameras.md
documents/filings/2026-05-12 - Minute Entry on the Motions to Continue and to Exclude Cameras.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-12%20-%20Minute%20Entry%20on%20the%20Motions%20to%20Continue%20and%20to%20Exclude%20Cameras.md
documents/filings/2026-05-15 - State Response to Defense Motion in Limine.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-15%20-%20State%20Response%20to%20Defense%20Motion%20in%20Limine.md
documents/filings/2026-05-18 - Defense Reply Supporting the Motion to Close and Seal Portions of the Hearing.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-05-18%20-%20Defense%20Reply%20Supporting%20the%20Motion%20to%20Close%20and%20Seal%20Portions%20of%20the%20Hearing.md
documents/filings/2026-06-01 - Ruling Granting Order to Show Cause and Denying Compel Discovery.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-01%20-%20Ruling%20Granting%20Order%20to%20Show%20Cause%20and%20Denying%20Compel%20Discovery.md
documents/filings/2026-06-03 - Request to Submit the Motion in Limine to Preclude Rule 1102 Hearsay.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-03%20-%20Request%20to%20Submit%20the%20Motion%20in%20Limine%20to%20Preclude%20Rule%201102%20Hearsay.md
documents/filings/2026-06-03 - Request to Submit the Overlength Reply on the Rule 1102 Motion.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-03%20-%20Request%20to%20Submit%20the%20Overlength%20Reply%20on%20the%20Rule%201102%20Motion.md
documents/filings/2026-06-09 - Request to Submit the Motion to Stay Pending Interlocutory Review.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-09%20-%20Request%20to%20Submit%20the%20Motion%20to%20Stay%20Pending%20Interlocutory%20Review.md
documents/filings/2026-06-11 - Petition for Permission to Appeal the Interlocutory Orders.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-11%20-%20Petition%20for%20Permission%20to%20Appeal%20the%20Interlocutory%20Orders.md
documents/filings/2026-06-11 - Restitution Subrogation Notice for Dave Coltrin.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-11%20-%20Restitution%20Subrogation%20Notice%20for%20Dave%20Coltrin.md
documents/filings/2026-06-12 - Attorney General Notice Not to Respond to Constitutional Challenge.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-12%20-%20Attorney%20General%20Notice%20Not%20to%20Respond%20to%20Constitutional%20Challenge.md
documents/filings/2026-06-12 - Ruling Denying Stay Pending Interlocutory Appeal.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-12%20-%20Ruling%20Denying%20Stay%20Pending%20Interlocutory%20Appeal.md
documents/filings/2026-06-17 - State Objection to the Defense Request to Remove the Death Penalty as a Sanction.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-17%20-%20State%20Objection%20to%20the%20Defense%20Request%20to%20Remove%20the%20Death%20Penalty%20as%20a%20Sanction.md
documents/filings/2026-06-19 - Defense Second Supplemental Discovery Request.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-19%20-%20Defense%20Second%20Supplemental%20Discovery%20Request.md
documents/filings/2026-06-23 - Ruling Denying Motion to Preclude Rule 1102 Hearsay.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-23%20-%20Ruling%20Denying%20Motion%20to%20Preclude%20Rule%201102%20Hearsay.md
documents/filings/2026-06-26 - Ruling on Contempt Order to Show Cause.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-06-26%20-%20Ruling%20on%20Contempt%20Order%20to%20Show%20Cause.md
documents/filings/2026-07-02 - State Response to Second Supplemental Discovery Request.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-07-02%20-%20State%20Response%20to%20Second%20Supplemental%20Discovery%20Request.md
documents/filings/2026-07-03 - Defense Standing Objections to Hearing Exhibits.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-07-03%20-%20Defense%20Standing%20Objections%20to%20Hearing%20Exhibits.md
documents/filings/2026-07-08 - Victim Family Supplemental Notice on Access to Evidence.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-07-08%20-%20Victim%20Family%20Supplemental%20Notice%20on%20Access%20to%20Evidence.md
documents/filings/2026-07-11 - Victim Family Statement for Speedy Bindover.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2026-07-11%20-%20Victim%20Family%20Statement%20for%20Speedy%20Bindover.md
documents/records/2026-06 - UVU Charlie Kirk Records - Production 1 (cleanup texts).pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/records/2026-06%20-%20UVU%20Charlie%20Kirk%20Records%20-%20Production%201%20%28cleanup%20texts%29.pdf
documents/records/2026-07 - UVU Charlie Kirk Records - Production 2 (GRAMA appeal, declarations, emergency payment).pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/records/2026-07%20-%20UVU%20Charlie%20Kirk%20Records%20-%20Production%202%20%28GRAMA%20appeal%2C%20declarations%2C%20emergency%20payment%29.pdf
documents/records/2026-07 - UVU Records Prod 2 pg 49 - Emergency Payment (cleanup for shooting incident).pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/records/2026-07%20-%20UVU%20Records%20Prod%202%20pg%2049%20-%20Emergency%20Payment%20%28cleanup%20for%20shooting%20incident%29.pdf
documents/records/2026-07 - UVU Records Prod 2 pgs 3-10 - AG Statement of Facts.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/records/2026-07%20-%20UVU%20Records%20Prod%202%20pgs%203-10%20-%20AG%20Statement%20of%20Facts.pdf
evidence/Confessions and Admissions.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/Confessions%20and%20Admissions.md
evidence/Kirks Security Detail.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/Kirks%20Security%20Detail.md
evidence/Robinson on Campus.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/Robinson%20on%20Campus.md
evidence/The Casing Match and DNA.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Casing%20Match%20and%20DNA.md
evidence/The Discord and Text Messages.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Discord%20and%20Text%20Messages.md
evidence/The Engraved Casings.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Engraved%20Casings.md
evidence/The Medical Examiner and the Wound.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Medical%20Examiner%20and%20the%20Wound.md
evidence/The Phone and Location Data.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Phone%20and%20Location%20Data.md
evidence/The Rifle.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Rifle.md
evidence/The SD Cards.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20SD%20Cards.md
evidence/The Site Cleanup and Paving Records.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Site%20Cleanup%20and%20Paving%20Records.md
evidence/The Surrender.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Surrender.md
evidence/The Surveillance and the Gait.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Surveillance%20and%20the%20Gait.md
evidence/The Unattributed Holster.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/evidence/The%20Unattributed%20Holster.md
exhibits/Charges Screenshot.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/Charges%20Screenshot.png
exhibits/court-docs/affidavit-casings-crop.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/affidavit-casings-crop.png
exhibits/court-docs/day 1 ph/brenda wright phone footage affirmation.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%201%20ph/brenda%20wright%20phone%20footage%20affirmation.png
exhibits/court-docs/day 1 ph/cincia d noble nest doorbell videos.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%201%20ph/cincia%20d%20noble%20nest%20doorbell%20videos.png
exhibits/court-docs/day 1 ph/kurtis olsen voluntary statement page 1.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%201%20ph/kurtis%20olsen%20voluntary%20statement%20page%201.png
exhibits/court-docs/day 1 ph/kurtis olsen voluntary statement page 2.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%201%20ph/kurtis%20olsen%20voluntary%20statement%20page%202.png
exhibits/court-docs/day 1 ph/kurtis olsen voluntary statement page 3.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%201%20ph/kurtis%20olsen%20voluntary%20statement%20page%203.png
exhibits/court-docs/day 1 ph/nest doorbell video screenshot.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%201%20ph/nest%20doorbell%20video%20screenshot.png
exhibits/court-docs/day 1 ph/officer testifying line of sight.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%201%20ph/officer%20testifying%20line%20of%20sight.png
exhibits/court-docs/day 1 ph/terryl farnsworth camera statement of incident.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%201%20ph/terryl%20farnsworth%20camera%20statement%20of%20incident.png
exhibits/court-docs/day 2 ph/dan evidence lab report likelihood ration tyler robinson.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/dan%20evidence%20lab%20report%20likelihood%20ration%20tyler%20robinson.png
exhibits/court-docs/day 2 ph/robinson exit garage shorts and shirt.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20exit%20garage%20shorts%20and%20shirt.png
exhibits/court-docs/day 2 ph/robinson maroon shirt shorts garage.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20maroon%20shirt%20shorts%20garage.png
exhibits/court-docs/day 2 ph/robinson maroon shirt shorts stairwell.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20maroon%20shirt%20shorts%20stairwell.png
exhibits/court-docs/day 2 ph/robinson pants and long sleeve stiarwell bottom.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20pants%20and%20long%20sleeve%20stiarwell%20bottom.png
exhibits/court-docs/day 2 ph/robinson pants and long sleeve turning corner.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20pants%20and%20long%20sleeve%20turning%20corner.png
exhibits/court-docs/day 2 ph/robinson pants and long sleeve up stairs limp.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20pants%20and%20long%20sleeve%20up%20stairs%20limp.png
exhibits/court-docs/day 2 ph/robinson pants long sleeves limping down stairs.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20pants%20long%20sleeves%20limping%20down%20stairs.png
exhibits/court-docs/day 2 ph/robinson rooftop camera at corner of roof.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20rooftop%20camera%20at%20corner%20of%20roof.png
exhibits/court-docs/day 2 ph/robinson shirt and shorts stairwell bottom.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20shirt%20and%20shorts%20stairwell%20bottom.png
exhibits/court-docs/day 2 ph/robinson shirt and shorts stairwell descend.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20shirt%20and%20shorts%20stairwell%20descend.png
exhibits/court-docs/day 2 ph/robinson shirt and shorts turning corner.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20shirt%20and%20shorts%20turning%20corner.png
exhibits/court-docs/day 2 ph/robinson shirt and shorts up stairs.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20shirt%20and%20shorts%20up%20stairs.png
exhibits/court-docs/day 2 ph/robinson vehicle exit garage.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20vehicle%20exit%20garage.png
exhibits/court-docs/day 2 ph/robinson vehicle garage entry.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20vehicle%20garage%20entry.png
exhibits/court-docs/day 2 ph/robinson vehicle side garage.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/robinson%20vehicle%20side%20garage.png
exhibits/court-docs/day 2 ph/state exhibit 31 dna evidence items reviewed.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/state%20exhibit%2031%20dna%20evidence%20items%20reviewed.png
exhibits/court-docs/day 2 ph/state exhibit dna evidence level of support robinson and twiggs.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%202%20ph/state%20exhibit%20dna%20evidence%20level%20of%20support%20robinson%20and%20twiggs.png
exhibits/court-docs/day 3 ph/tyler robinson in custody after surrender maroon shirt.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%203%20ph/tyler%20robinson%20in%20custody%20after%20surrender%20maroon%20shirt.png
exhibits/court-docs/day 4 ph/bullet analysis 30 caliber class identification.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20analysis%2030%20caliber%20class%20identification.png
exhibits/court-docs/day 4 ph/bullet analysis inconclusive explanation.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20analysis%20inconclusive%20explanation.png
exhibits/court-docs/day 4 ph/bullet analysis markings close-up.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20analysis%20markings%20close-up.png
exhibits/court-docs/day 4 ph/bullet cartridge back 30-06 rp.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20back%2030-06%20rp.png
exhibits/court-docs/day 4 ph/bullet cartridge case exhibit notices bulge.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20case%20exhibit%20notices%20bulge.png
exhibits/court-docs/day 4 ph/bullet cartridge case game arrows.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20case%20game%20arrows.png
exhibits/court-docs/day 4 ph/bullet cartridge case hey facist.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20case%20hey%20facist.png
exhibits/court-docs/day 4 ph/bullet cartridge case if you read this.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20case%20if%20you%20read%20this.png
exhibits/court-docs/day 4 ph/bullet cartridge case lmao.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20case%20lmao.png
exhibits/court-docs/day 4 ph/bullet cartridge case o bella ciao.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20case%20o%20bella%20ciao.png
exhibits/court-docs/day 4 ph/bullet cartridge case owo whats that.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20case%20owo%20whats%20that.png
exhibits/court-docs/day 4 ph/bullet cartridge case this.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20cartridge%20case%20this.png
exhibits/court-docs/day 4 ph/bullet rounds test shot.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/bullet%20rounds%20test%20shot.png
exhibits/court-docs/day 4 ph/burnt note exhibit 24 robinson confession handwritten destroyed.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/burnt%20note%20exhibit%2024%20robinson%20confession%20handwritten%20destroyed.png
exhibits/court-docs/day 4 ph/dna analysis known sample from tyler robinson exhibit 30.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/dna%20analysis%20known%20sample%20from%20tyler%20robinson%20exhibit%2030.png
exhibits/court-docs/day 4 ph/exhibit 32 dan examination results.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/exhibit%2032%20dan%20examination%20results.png
exhibits/court-docs/day 4 ph/exhibit 6a bullet analysis.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/exhibit%206a%20bullet%20analysis.png
exhibits/court-docs/day 4 ph/gun found in bushes in wooded area.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/gun%20found%20in%20bushes%20in%20wooded%20area.png
exhibits/court-docs/day 4 ph/gun found in wooded area in towel.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/gun%20found%20in%20wooded%20area%20in%20towel.png
exhibits/court-docs/day 4 ph/lance twiggs testimony screenshot.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/lance%20twiggs%20testimony%20screenshot.png
exhibits/court-docs/day 4 ph/robinson gun photo in field.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20gun%20photo%20in%20field.png
exhibits/court-docs/day 4 ph/robinson text checking spot again now for gun.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20checking%20spot%20again%20now%20for%20gun.png
exhibits/court-docs/day 4 ph/robinson text drop what you are doing.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20drop%20what%20you%20are%20doing.png
exhibits/court-docs/day 4 ph/robinson text grandpas gun does fine.png	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/exhibits/court-docs/day%204%20ph/robinson%20text%20grandpas%20gun%20does%20fine.png
